"source","md5","sha256","bytes"
"ablations/run_systems_ablations_cpu12.sh","d851f7d7c6d4a49019007162807c717a","7b3313bba0b12d7edbf395d30f6c82b4c9ea4d24580baee645e82f2201d2d6ba",1460
"ablations/run_systems_ablations_cuda.sh","63eba764a3f55e358ca10617e015707f","60baf3d47cd62033ac1a0267679593ce3692e53585f2ffd647c980a74da1b2eb",1526
"analysis/aggregate_calibration_results.R","0a4302aa8f832ef3a353d6a868cd9b54","9dad163c26ea1035b2f38ad8d7cc5284622c7d03b544da1ea5dfa84a73f160b3",8185
"analysis/aggregate_publication_results.R","2aadf3ba4e518e389ef1f9f000d5cbf2","60bf592b8ffe4dec449ec7c87f44928c79cf2332b06be16c90d5458506e9a7b6",38211
"analysis/aggregate_reusable_external_indexes.R","691b5350866463daa068b04e7b30ed44","2966274c778e5238941ad3fd4ce87f5a0e9dd65b6cdbf79347928c241bb4ce26",4582
"analysis/aggregate_systems_ablations.R","7d112a8ee56876068866264cec03d903","6cdc433f4e70ed40933542e189405123bac23d1f073ecd15218a44bb778cd059",13829
"analysis/analyze_leave_one_dataset_out.R","e8d63c00e9aec9f262eba7a383d45fb5","886b87bd5588327cdb17988a6d2d1532f6057f1a7993cddd1d13af57c785a3cc",17961
"analysis/audit_publication_freeze.R","9c30f31e8b790d28936f449d9d3573e1","f38c42d14da84eebc623b1d460e95c9a79b1dcabbbaf2e35e05877fac5f417fb",14587
"analysis/build_publication_figures.R","9f60261973eee0eb1d441dc854a91c4d","502820511861a1a07c0ccda6b804a69b415817cd19914e268feae5962d169ade",5715
"analysis/run_aggregate_cpu12.sh","ddfeaf9b4358443d962325d79a2f0d07","70e8da70f0eb6825370143709155927990729e699be6137849a55af9cf101a9e",1306
"analysis/run_aggregate_cuda.sh","20838d15472631c8675dbba8ef6491d5","e1dc0a7e008ef858294ce0fb984afc6bfacaebc0479d022356d8fb1ccef9bd26",1337
"common/benchmark_jmlr_tuned_methods.R","527599d04229da118613f4bb8c9cd6b1","62183100cc42acf77159c3dcbe693e5bd8a3928bcba84b53e698305aa4d3d680",74633
"common/benchmark_jss_systems_ablations.R","a01a12ad08485bcdbab436619d978c7a","3d09ae097135e5039ba876c55d67bac7e374c90520415392aca9396b97941f49",19165
"common/benchmark_method_tuning_from_reference.R","f87cc8e57f6140a8aac034455f4c1491","473ac1127c5244891345560e641f6151d5488112783ad233c6a09a9f20bf2fba",77921
"common/benchmark_metric_conformance.R","d32b316b0381081cb34a08f5c4292e86","1e1c0f348223091d0e434c14b0d7efb4d00ac22672939c81e81896be0ac3cad0",15973
"common/benchmark_package_route_qa.R","261699ad6e6a4ab0b8080b05fbfa1ac9","512e6c5ea12ab4a91d36e80010a0e82ac89a648fd7af4f74ec1b87390117ffa6",17908
"common/benchmark_precompute_exact_references.R","84ef082ffea11bea09fecd263efdf88c","e4653060c6f8de6372e6b2b9a86656a88cde88f40748e982508443421c7dadbb",18577
"common/benchmark_precompute_exact_references_cuda.R","f237a7e74241f92135d89f228202f874","f43344a968c90edf4e3995b786766584fa05e736f94161fe08b4689b75688f5d",19352
"common/benchmark_reusable_external_indexes.R","b2cd93041317f41db767bb54c8c6d7d1","818e6b76332c7fc76a6f804fa8092c48c438e6fef7a3543eed3fc28319df9a3c",25257
"common/make_hpc_float32_manifest.R","b42b919b1f9b3ce882bdf892ce0395d2","e7ce8565ba164e278bee501e0d260413499ef71fbe47dfea3fd634feb2bd9540",6107
"common/make_jss_synthetic_spatial_manifest.R","c9d1296e6f4bd5a972c4c2d3b2788e4c","841f1670581661d3d9ad177d831e545650c8f83d7b98491795918b4b4a0e18e2",1768
"common/run_one_method.sh","770d4d38a9dfbf9576d199505c8a141d","5e688ac0d6cff832fe1dab1ef4afc10b86580c7a926aaa7ae17113c9fa06fe75",6023
"common/run_one_metric_tuning.sh","2fe1621cf76f80b11f6b5f6edacbee19","bc87094061d7ea1d1f5377e8c9b84416ecc07f2e526264fd22450e2b3888fc94",3620
"common/verify_publication_datasets.R","41d6b362ef8c1138a4b6fd6d0aa7dcd6","d264439cc56237ba14f1ba047ca5b0dad6676c77e9e4bca939359cbe6b0b007a",3491
"cpu/run_BiocNeighbors_annoy_cpu12.sh","47aa3df50548f1e6ed2dd8e6683a68d1","4535055d4fcaf6f78abd630b63d0938ed85acd2e32c884ad65ae99195cb41b24",932
